Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1603 50 0.0149719 0.0180911 0.0224579 0.0249532 0.0274485 0.0305677 0.0343107 0.0393013 0.0449158 0.0467873 1
Set 0 | Route start and end: 167 167
boise60k10ps2d 2 4.000000 0.522770 220 1000 10 10 1603 50 0.0237056 0.0374298 0.0505303 0.0767311 0.131004 0.188397 0.27199 0.348097 0.416719 0.49345 0.52277
boise60k10ps2d 2 4.000000 0.547099 230 1000 10 10 1603 50 0.0237056 0.0380537 0.0561447 0.0923269 0.141609 0.207112 0.276357 0.361822 0.43481 0.513412 0.547099
boise60k10ps2d 2 4.000000 0.562071 240 1000 10 10 1603 50 0.0212102 0.036806 0.0592639 0.0960699 0.142857 0.211478 0.286962 0.373051 0.454148 0.53587 0.562071
boise60k10ps2d 2 4.000000 0.562071 250 1000 10 10 1603 50 0.0224579 0.0324392 0.0536494 0.0892077 0.155958 0.223331 0.315034 0.38927 0.46413 0.539613 0.562071
boise60k10ps2d 2 4.000000 0.582034 260 1000 10 10 1603 50 0.0230817 0.0305677 0.0555209 0.0892077 0.149095 0.228946 0.303182 0.384903 0.46413 0.557704 0.582034
boise60k10ps2d 2 4.000000 0.582034 270 1000 10 10 1603 50 0.0237056 0.0361822 0.0536494 0.0879601 0.142857 0.217093 0.300686 0.378041 0.461634 0.555833 0.582034
boise60k10ps2d 2 4.000000 0.583905 280 1000 10 10 1603 50 0.0230817 0.0318153 0.0517779 0.0810979 0.144105 0.223331 0.301934 0.375546 0.470992 0.576419 0.583905
boise60k10ps2d 2 4.000000 0.603868 290 1000 10 10 1603 50 0.0237056 0.0305677 0.0511541 0.0848409 0.145352 0.224579 0.313787 0.395508 0.490331 0.595134 0.603868
boise60k10ps2d 2 4.000000 0.611978 300 1000 10 10 1603 50 0.0268247 0.0374298 0.0592639 0.095446 0.163444 0.246413 0.328135 0.413599 0.510917 0.604492 0.611978
boise60k10ps2d 2 4.000000 0.633812 310 1000 10 10 1603 50 0.0224579 0.0399251 0.0555209 0.0960699 0.15471 0.239551 0.327511 0.415471 0.513412 0.613225 0.633812
boise60k10ps2d 2 4.000000 0.643169 320 1000 10 10 1603 50 0.0262009 0.0417966 0.0561447 0.0948222 0.169058 0.253899 0.344978 0.444167 0.550218 0.643793 0.643169
boise60k10ps2d 2 4.000000 0.655022 330 1000 10 10 1603 50 0.0230817 0.0361822 0.0536494 0.0935745 0.170306 0.255147 0.339988 0.433562 0.533375 0.628821 0.655022
boise60k10ps2d 2 4.000000 0.677480 340 1000 10 10 1603 50 0.0243294 0.0361822 0.0536494 0.101684 0.189644 0.27199 0.372427 0.47224 0.577043 0.666251 0.67748
boise60k10ps2d 2 4.000000 0.683094 350 1000 10 10 1603 50 0.0237056 0.0411728 0.066126 0.113537 0.188397 0.280724 0.382408 0.472863 0.570805 0.670618 0.683094
boise60k10ps2d 2 4.000000 0.701809 360 1000 10 10 1603 50 0.0243294 0.0399251 0.062383 0.0948222 0.163444 0.258266 0.363069 0.462258 0.586401 0.688085 0.701809
boise60k10ps2d 2 4.000000 0.712414 370 1000 10 10 1603 50 0.0230817 0.0424205 0.0655022 0.0998129 0.180911 0.276981 0.378665 0.489083 0.59451 0.706176 0.712414
boise60k10ps2d 2 4.000000 0.734248 380 1000 10 10 1603 50 0.0224579 0.040549 0.0580162 0.101684 0.164067 0.260137 0.360574 0.46413 0.590767 0.709919 0.734248
boise60k10ps2d 2 4.000000 0.762321 390 1000 10 10 1603 50 0.0230817 0.0380537 0.0573924 0.095446 0.186525 0.289457 0.398004 0.518403 0.64005 0.754835 0.762321
boise60k10ps2d 2 4.000000 0.762321 400 1000 10 10 1603 50 0.0249532 0.0411728 0.0648784 0.101684 0.18403 0.282595 0.399875 0.512789 0.643169 0.759202 0.762321
boise60k10ps2d 2 4.000000 0.780412 410 1000 10 10 1603 50 0.0243294 0.0474111 0.0636307 0.102308 0.186525 0.287586 0.402994 0.524641 0.650031 0.764192 0.780412
boise60k10ps2d 2 4.000000 0.780412 420 1000 10 10 1603 50 0.0230817 0.0430443 0.0592639 0.107923 0.202745 0.308172 0.409857 0.537118 0.668122 0.777293 0.780412
boise60k10ps2d 2 4.000000 0.780412 430 1000 10 10 1603 50 0.0237056 0.0411728 0.062383 0.103556 0.19214 0.296943 0.400499 0.523394 0.655022 0.767935 0.780412
boise60k10ps2d 2 4.000000 0.780412 440 1000 10 10 1603 50 0.0243294 0.0449158 0.0630069 0.102932 0.185278 0.298191 0.399875 0.52776 0.658765 0.777293 0.780412
boise60k10ps2d 2 4.000000 0.786026 450 1000 10 10 1603 50 0.0230817 0.0380537 0.0605115 0.104803 0.19214 0.315034 0.429195 0.542109 0.665003 0.771054 0.786026
boise60k10ps2d 2 4.000000 0.794760 460 1000 10 10 1603 50 0.0205864 0.040549 0.0611354 0.103556 0.205864 0.306301 0.413599 0.525265 0.668746 0.785402 0.79476
boise60k10ps2d 2 4.000000 0.794760 470 1000 10 10 1603 50 0.025577 0.0430443 0.066126 0.112913 0.197754 0.303182 0.416095 0.535246 0.671241 0.780412 0.79476
boise60k10ps2d 2 4.000000 0.799127 480 1000 10 10 1603 50 0.0237056 0.0417966 0.062383 0.116656 0.205864 0.31753 0.436057 0.553961 0.684342 0.788522 0.799127
boise60k10ps2d 2 4.000000 0.799750 490 1000 10 10 1603 50 0.0205864 0.040549 0.0655022 0.112289 0.207112 0.313163 0.434186 0.558328 0.675608 0.77854 0.79975
boise60k10ps2d 2 4.000000 0.799750 500 1000 10 10 1603 50 0.0224579 0.0424205 0.0667498 0.11728 0.207112 0.320025 0.437305 0.561447 0.679351 0.776669 0.79975
boise60k10ps2d 2 4.000000 0.804741 510 1000 10 10 1603 50 0.0230817 0.040549 0.0655022 0.113537 0.212102 0.328135 0.442296 0.559576 0.689332 0.785402 0.804741
boise60k10ps2d 2 4.000000 0.804741 520 1000 10 10 1603 50 0.0212102 0.0411728 0.0667498 0.11728 0.218964 0.335621 0.444791 0.562695 0.688709 0.798503 0.804741
boise60k10ps2d 2 4.000000 0.805365 530 1000 10 10 1603 50 0.0205864 0.0411728 0.062383 0.115409 0.217717 0.33063 0.456644 0.575172 0.704928 0.812227 0.805365
boise60k10ps2d 2 4.000000 0.814099 540 1000 10 10 1603 50 0.0237056 0.0430443 0.066126 0.117904 0.217093 0.329382 0.442296 0.564566 0.679975 0.772302 0.814099
boise60k10ps2d 2 4.000000 0.814099 550 1000 10 10 1603 50 0.0237056 0.0399251 0.0642545 0.120399 0.20524 0.31753 0.4267 0.55209 0.679975 0.77854 0.814099
boise60k10ps2d 2 4.000000 0.814099 560 1000 10 10 1603 50 0.0212102 0.0430443 0.0673737 0.11728 0.210855 0.32252 0.445415 0.564566 0.696818 0.789769 0.814099
boise60k10ps2d 2 4.000000 0.814099 570 1000 10 10 1603 50 0.0224579 0.0430443 0.0636307 0.114785 0.218964 0.334373 0.446663 0.56519 0.69058 0.791017 0.814099
boise60k10ps2d 2 4.000000 0.814722 580 1000 10 10 1603 50 0.0230817 0.0430443 0.0711167 0.129757 0.232065 0.346226 0.463506 0.576419 0.708047 0.810979 0.814722
boise60k10ps2d 2 4.000000 0.814722 590 1000 10 10 1603 50 0.0224579 0.0436681 0.0692452 0.134747 0.230193 0.341859 0.455396 0.584529 0.704304 0.804741 0.814722
boise60k10ps2d 2 4.000000 0.814722 600 1000 10 10 1603 50 0.0237056 0.0436681 0.0717405 0.126638 0.232065 0.343107 0.454772 0.580786 0.702433 0.806613 0.814722
boise60k10ps2d 2 4.000000 0.824080 610 1000 10 10 1603 50 0.0224579 0.0474111 0.069869 0.130381 0.223331 0.347473 0.457268 0.572676 0.701809 0.798503 0.82408
boise60k10ps2d 2 4.000000 0.824080 620 1000 10 10 1603 50 0.0237056 0.0480349 0.0686213 0.124142 0.233936 0.348721 0.461011 0.574548 0.701809 0.824704 0.82408
boise60k10ps2d 2 4.000000 0.824080 630 1000 10 10 1603 50 0.0249532 0.0430443 0.0692452 0.128509 0.223331 0.334373 0.454148 0.572676 0.7068 0.820961 0.82408
boise60k10ps2d 2 4.000000 0.824080 640 1000 10 10 1603 50 0.0193387 0.0461634 0.0723643 0.126638 0.225203 0.333125 0.453525 0.571429 0.698066 0.809732 0.82408
boise60k10ps2d 2 4.000000 0.831566 650 1000 10 10 1603 50 0.0243294 0.0461634 0.0761073 0.135371 0.233313 0.341859 0.456644 0.5733 0.706176 0.814722 0.831566
boise60k10ps2d 2 4.000000 0.831566 660 1000 10 10 1603 50 0.0243294 0.0480349 0.0711167 0.132876 0.231441 0.347473 0.46912 0.579538 0.706176 0.823456 0.831566
boise60k10ps2d 2 4.000000 0.834061 670 1000 10 10 1603 50 0.0249532 0.0461634 0.0717405 0.127261 0.233936 0.353712 0.462882 0.578915 0.71179 0.822208 0.834061
boise60k10ps2d 2 4.000000 0.835309 680 1000 10 10 1603 50 0.0268247 0.0474111 0.0742358 0.129757 0.230193 0.336868 0.449158 0.568309 0.714286 0.827199 0.835309
boise60k10ps2d 2 4.000000 0.835309 690 1000 10 10 1603 50 0.0224579 0.0474111 0.0723643 0.127261 0.238303 0.355583 0.467249 0.585777 0.712414 0.838428 0.835309
boise60k10ps2d 2 4.000000 0.835933 700 1000 10 10 1603 50 0.0243294 0.0430443 0.0742358 0.140986 0.240799 0.35184 0.45602 0.577667 0.713038 0.830318 0.835933
boise60k10ps2d 2 4.000000 0.843419 710 1000 10 10 1603 50 0.0237056 0.0474111 0.0711167 0.131628 0.232065 0.347473 0.466625 0.584529 0.708671 0.824704 0.843419
boise60k10ps2d 2 4.000000 0.844666 720 1000 10 10 1603 50 0.0218341 0.0399251 0.0692452 0.129133 0.235808 0.354959 0.470992 0.585777 0.71179 0.842795 0.844666
boise60k10ps2d 2 4.000000 0.847785 730 1000 10 10 1603 50 0.0230817 0.0474111 0.069869 0.129133 0.238927 0.343107 0.462882 0.585777 0.713038 0.841547 0.847785
boise60k10ps2d 2 4.000000 0.847785 740 1000 10 10 1603 50 0.0249532 0.0480349 0.069869 0.134747 0.240175 0.356207 0.474735 0.587024 0.720524 0.841547 0.847785
boise60k10ps2d 2 4.000000 0.849657 750 1000 10 10 1603 50 0.0262009 0.0517779 0.0729881 0.124766 0.230817 0.350593 0.467249 0.598877 0.717405 0.847162 0.849657
boise60k10ps2d 2 4.000000 0.862134 760 1000 10 10 1603 50 0.0243294 0.0424205 0.0686213 0.137243 0.23456 0.358079 0.466625 0.598253 0.726138 0.850281 0.862134
boise60k10ps2d 2 4.000000 0.862134 770 1000 10 10 1603 50 0.0262009 0.0424205 0.0679975 0.124766 0.231441 0.352464 0.462258 0.601372 0.736744 0.857767 0.862134
boise60k10ps2d 2 4.000000 0.862134 780 1000 10 10 1603 50 0.0224579 0.0455396 0.0711167 0.128509 0.228322 0.350593 0.46413 0.593263 0.723643 0.835309 0.862134
boise60k10ps2d 2 4.000000 0.865876 790 1000 10 10 1603 50 0.0224579 0.0449158 0.0717405 0.131004 0.23456 0.360574 0.474735 0.596382 0.741734 0.857143 0.865876
boise60k10ps2d 2 4.000000 0.865876 800 1000 10 10 1603 50 0.0243294 0.044292 0.0704928 0.12539 0.227074 0.353712 0.46912 0.593886 0.735496 0.854648 0.865876
boise60k10ps2d 2 4.000000 0.865876 810 1000 10 10 1603 50 0.0249532 0.0467873 0.0704928 0.122895 0.225827 0.337492 0.462882 0.592015 0.729881 0.857767 0.865876
boise60k10ps2d 2 4.000000 0.869619 820 1000 10 10 1603 50 0.0243294 0.0449158 0.073612 0.136619 0.23456 0.350593 0.462882 0.596382 0.733001 0.830318 0.869619
boise60k10ps2d 2 4.000000 0.869619 830 1000 10 10 1603 50 0.0262009 0.0467873 0.0748596 0.129757 0.230193 0.356207 0.472863 0.60262 0.739239 0.850905 0.869619
boise60k10ps2d 2 4.000000 0.869619 840 1000 10 10 1603 50 0.0249532 0.0461634 0.0729881 0.1335 0.233313 0.349345 0.462882 0.607611 0.738615 0.862134 0.869619
boise60k10ps2d 2 4.000000 0.873362 850 1000 10 10 1603 50 0.0249532 0.0455396 0.0717405 0.128509 0.243918 0.361822 0.470992 0.607611 0.747973 0.865876 0.873362
boise60k10ps2d 2 4.000000 0.873362 860 1000 10 10 1603 50 0.0237056 0.0449158 0.0729881 0.139114 0.246413 0.356207 0.487835 0.613225 0.754211 0.869619 0.873362
boise60k10ps2d 2 4.000000 0.873362 870 1000 10 10 1603 50 0.025577 0.0449158 0.0729881 0.131628 0.230193 0.345602 0.470368 0.605115 0.743606 0.852152 0.873362
boise60k10ps2d 2 4.000000 0.873362 880 1000 10 10 1603 50 0.025577 0.0486588 0.0742358 0.134124 0.240799 0.361822 0.479726 0.612601 0.751092 0.870867 0.873362
boise60k10ps2d 2 4.000000 0.878353 890 1000 10 10 1603 50 0.025577 0.0430443 0.0717405 0.1335 0.235184 0.356831 0.470992 0.605739 0.740487 0.864005 0.878353
boise60k10ps2d 2 4.000000 0.878353 900 1000 10 10 1603 50 0.0268247 0.044292 0.0667498 0.1335 0.238927 0.363693 0.479102 0.598877 0.744853 0.865253 0.878353
boise60k10ps2d 2 4.000000 0.878353 910 1000 10 10 1603 50 0.025577 0.0461634 0.0754835 0.140986 0.237056 0.359326 0.476606 0.606987 0.742358 0.864005 0.878353
boise60k10ps2d 2 4.000000 0.880848 920 1000 10 10 1603 50 0.0268247 0.0455396 0.073612 0.134747 0.237056 0.365565 0.479726 0.61073 0.756706 0.875858 0.880848
boise60k10ps2d 2 4.000000 0.880848 930 1000 10 10 1603 50 0.0237056 0.044292 0.0704928 0.131004 0.24267 0.369308 0.478478 0.606363 0.747973 0.87461 0.880848
boise60k10ps2d 2 4.000000 0.884591 940 1000 10 10 1603 50 0.0262009 0.0455396 0.0667498 0.135995 0.248908 0.370555 0.482845 0.615097 0.761073 0.884591 0.884591
boise60k10ps2d 2 4.000000 0.892077 950 1000 10 10 1603 50 0.0205864 0.0430443 0.0704928 0.137866 0.24267 0.371179 0.500312 0.620711 0.759202 0.876482 0.892077
boise60k10ps2d 2 4.000000 0.892077 960 1000 10 10 1603 50 0.0243294 0.044292 0.0717405 0.134124 0.251404 0.368684 0.491578 0.618216 0.764816 0.877105 0.892077
boise60k10ps2d 2 4.000000 0.892077 970 1000 10 10 1603 50 0.0237056 0.0455396 0.0723643 0.137243 0.239551 0.369931 0.487835 0.619464 0.751716 0.867124 0.892077
boise60k10ps2d 2 4.000000 0.892077 980 1000 10 10 1603 50 0.0230817 0.0505303 0.077355 0.144105 0.254523 0.373051 0.490331 0.615097 0.760449 0.877729 0.892077
boise60k10ps2d 2 4.000000 0.892077 990 1000 10 10 1603 50 0.025577 0.0467873 0.0779788 0.135371 0.259513 0.374922 0.494697 0.624454 0.76544 0.876482 0.892077
boise60k10ps2d 2 4.000000 0.892077 1000 1000 10 10 1603 50 0.0262009 0.0467873 0.069869 0.144729 0.261385 0.385527 0.499688 0.630692 0.767935 0.875858 0.892077
boise60k10ps2d 3 4.000000 0.094198 0 1000 10 10 1603 50 0.0168434 0.0230817 0.0268247 0.0299439 0.0374298 0.0467873 0.0567686 0.0686213 0.0829694 0.099189 0.0941984
boise60k10ps2d 3 4.000000 0.129133 10 1000 10 10 1603 50 0.0180911 0.0224579 0.0262009 0.033063 0.040549 0.0517779 0.0667498 0.0804741 0.0973175 0.119152 0.129133
boise60k10ps2d 3 4.000000 0.174049 20 1000 10 10 1603 50 0.0193387 0.0262009 0.0336868 0.0386775 0.0505303 0.0679975 0.0917031 0.113537 0.137866 0.167187 0.174049
boise60k10ps2d 3 4.000000 0.216469 30 1000 10 10 1603 50 0.0174672 0.0280724 0.0355583 0.0486588 0.0630069 0.0898316 0.115409 0.141609 0.172801 0.20524 0.216469
boise60k10ps2d 3 4.000000 0.237056 40 1000 10 10 1603 50 0.0174672 0.0280724 0.0386775 0.0474111 0.0642545 0.0904554 0.116032 0.160324 0.189021 0.227698 0.237056
boise60k10ps2d 3 4.000000 0.265752 50 1000 10 10 1603 50 0.0218341 0.0249532 0.0374298 0.0486588 0.0667498 0.106675 0.140986 0.174049 0.206488 0.253275 0.265752
boise60k10ps2d 3 4.000000 0.272614 60 1000 10 10 1603 50 0.0174672 0.0274485 0.036806 0.0542732 0.077355 0.109794 0.145976 0.180911 0.216469 0.253899 0.272614
boise60k10ps2d 3 4.000000 0.281971 70 1000 10 10 1603 50 0.0199626 0.0262009 0.0411728 0.0592639 0.0917031 0.124766 0.16282 0.199002 0.235184 0.275109 0.281971
boise60k10ps2d 3 4.000000 0.306301 80 1000 10 10 1603 50 0.0199626 0.0274485 0.0486588 0.062383 0.0917031 0.126638 0.173425 0.20524 0.253275 0.296943 0.306301
boise60k10ps2d 3 4.000000 0.307548 90 1000 10 10 1603 50 0.0193387 0.0280724 0.0474111 0.062383 0.0917031 0.129133 0.16781 0.20025 0.243918 0.288833 0.307548
boise60k10ps2d 3 4.000000 0.326887 100 1000 10 10 1603 50 0.0205864 0.0305677 0.0449158 0.0655022 0.0973175 0.134747 0.183406 0.218964 0.268247 0.313163 0.326887
boise60k10ps2d 3 4.000000 0.349345 110 1000 10 10 1603 50 0.0212102 0.0305677 0.0474111 0.0729881 0.10418 0.145976 0.190268 0.231441 0.292576 0.345602 0.349345
boise60k10ps2d 3 4.000000 0.361198 120 1000 10 10 1603 50 0.0237056 0.0386775 0.0524017 0.0667498 0.101684 0.152838 0.203369 0.245165 0.304429 0.360574 0.361198
boise60k10ps2d 3 4.000000 0.393637 130 1000 10 10 1603 50 0.0205864 0.0305677 0.0486588 0.0729881 0.107923 0.152215 0.205864 0.251404 0.316282 0.373051 0.393637
boise60k10ps2d 3 4.000000 0.404866 140 1000 10 10 1603 50 0.0193387 0.0318153 0.0486588 0.0686213 0.102932 0.155958 0.212726 0.252027 0.318777 0.374922 0.404866
boise60k10ps2d 3 4.000000 0.437305 150 1000 10 10 1603 50 0.0199626 0.0355583 0.0542732 0.0729881 0.108546 0.162196 0.220212 0.286962 0.349969 0.414223 0.437305
boise60k10ps2d 3 4.000000 0.452277 160 1000 10 10 1603 50 0.0205864 0.0299439 0.0474111 0.077355 0.116656 0.17592 0.232689 0.302558 0.369308 0.436681 0.452277
boise60k10ps2d 3 4.000000 0.461011 170 1000 10 10 1603 50 0.0187149 0.0343107 0.0499064 0.0729881 0.116656 0.171553 0.236432 0.297567 0.373674 0.444791 0.461011
boise60k10ps2d 3 4.000000 0.519651 180 1000 10 10 1603 50 0.0230817 0.0380537 0.0505303 0.0792264 0.124142 0.192764 0.244541 0.326887 0.406737 0.489707 0.519651
boise60k10ps2d 3 4.000000 0.565190 190 1000 10 10 1603 50 0.0199626 0.0349345 0.0530256 0.0860886 0.1335 0.20025 0.278852 0.366812 0.457891 0.548971 0.56519
boise60k10ps2d 3 4.000000 0.595758 200 1000 10 10 1603 50 0.0205864 0.0380537 0.0542732 0.0835933 0.132876 0.202745 0.275733 0.363069 0.459763 0.560823 0.595758
boise60k10ps2d 3 4.000000 0.595758 210 1000 10 10 1603 50 0.0205864 0.0386775 0.0555209 0.0860886 0.137866 0.19713 0.287586 0.378665 0.466001 0.563319 0.595758
boise60k10ps2d 3 4.000000 0.603244 220 1000 10 10 1603 50 0.0205864 0.0336868 0.0499064 0.0786026 0.131628 0.216469 0.315034 0.413599 0.509669 0.582658 0.603244
boise60k10ps2d 3 4.000000 0.603868 230 1000 10 10 1603 50 0.0199626 0.0374298 0.0517779 0.0817218 0.127261 0.212726 0.31441 0.402371 0.504055 0.598253 0.603868
boise60k10ps2d 3 4.000000 0.628821 240 1000 10 10 1603 50 0.0187149 0.036806 0.0548971 0.0767311 0.135995 0.216469 0.31753 0.412976 0.510293 0.601372 0.628821
boise60k10ps2d 3 4.000000 0.640050 250 1000 10 10 1603 50 0.0224579 0.0380537 0.0536494 0.0842171 0.13849 0.218964 0.313787 0.419838 0.523394 0.626326 0.64005
boise60k10ps2d 3 4.000000 0.669994 260 1000 10 10 1603 50 0.0187149 0.0349345 0.0524017 0.0817218 0.151591 0.248284 0.358079 0.445415 0.547099 0.658765 0.669994
boise60k10ps2d 3 4.000000 0.676232 270 1000 10 10 1603 50 0.0187149 0.0361822 0.0542732 0.0910792 0.149095 0.237679 0.346226 0.447286 0.550842 0.66937 0.676232
boise60k10ps2d 3 4.000000 0.676232 280 1000 10 10 1603 50 0.0180911 0.0349345 0.0542732 0.0792264 0.134747 0.247037 0.348097 0.446039 0.5602 0.679975 0.676232
boise60k10ps2d 3 4.000000 0.676232 290 1000 10 10 1603 50 0.0205864 0.0361822 0.0586401 0.0842171 0.1466 0.239551 0.339364 0.44292 0.553338 0.665003 0.676232
boise60k10ps2d 3 4.000000 0.676232 300 1000 10 10 1603 50 0.0205864 0.0430443 0.0630069 0.0917031 0.148472 0.246413 0.344978 0.452901 0.55209 0.673113 0.676232
boise60k10ps2d 3 4.000000 0.681847 310 1000 10 10 1603 50 0.0237056 0.0374298 0.0586401 0.0854648 0.141609 0.248908 0.361198 0.465377 0.569557 0.676856 0.681847
boise60k10ps2d 3 4.000000 0.691204 320 1000 10 10 1603 50 0.0205864 0.0343107 0.0561447 0.0885839 0.155958 0.243294 0.358079 0.458515 0.566438 0.688709 0.691204
boise60k10ps2d 3 4.000000 0.701185 330 1000 10 10 1603 50 0.0230817 0.0386775 0.0592639 0.0904554 0.159701 0.252651 0.364317 0.463506 0.567062 0.663755 0.701185
boise60k10ps2d 3 4.000000 0.704928 340 1000 10 10 1603 50 0.0230817 0.0399251 0.0573924 0.0917031 0.165939 0.254523 0.371179 0.479102 0.584529 0.707424 0.704928
boise60k10ps2d 3 4.000000 0.704928 350 1000 10 10 1603 50 0.0212102 0.0336868 0.0630069 0.0873362 0.1466 0.258266 0.35995 0.467873 0.580786 0.69058 0.704928
boise60k10ps2d 3 4.000000 0.735496 360 1000 10 10 1603 50 0.0230817 0.0417966 0.0611354 0.0935745 0.169058 0.269495 0.38116 0.494697 0.600749 0.713038 0.735496
boise60k10ps2d 3 4.000000 0.735496 370 1000 10 10 1603 50 0.0237056 0.0436681 0.0617592 0.0979414 0.175296 0.279476 0.392389 0.503431 0.621959 0.725515 0.735496
boise60k10ps2d 3 4.000000 0.735496 380 1000 10 10 1603 50 0.0205864 0.040549 0.0611354 0.102308 0.171553 0.273238 0.378665 0.482845 0.595134 0.712414 0.735496
boise60k10ps2d 3 4.000000 0.737367 390 1000 10 10 1603 50 0.0243294 0.0417966 0.0648784 0.105427 0.180287 0.278852 0.390518 0.499688 0.611354 0.715533 0.737367
boise60k10ps2d 3 4.000000 0.746725 400 1000 10 10 1603 50 0.0230817 0.0417966 0.0642545 0.0973175 0.159077 0.267623 0.386775 0.494697 0.615097 0.730505 0.746725
boise60k10ps2d 3 4.000000 0.746725 410 1000 10 10 1603 50 0.0193387 0.0380537 0.0617592 0.099189 0.170306 0.272614 0.385527 0.503431 0.608858 0.712414 0.746725
boise60k10ps2d 3 4.000000 0.746725 420 1000 10 10 1603 50 0.0249532 0.0355583 0.0648784 0.0948222 0.171553 0.281347 0.402994 0.510917 0.622583 0.74111 0.746725
boise60k10ps2d 3 4.000000 0.746725 430 1000 10 10 1603 50 0.0243294 0.0380537 0.0642545 0.100437 0.16282 0.268247 0.373674 0.497193 0.609482 0.709295 0.746725
boise60k10ps2d 3 4.000000 0.746725 440 1000 10 10 1603 50 0.0218341 0.0374298 0.0642545 0.0998129 0.176544 0.274485 0.393637 0.512789 0.62383 0.721148 0.746725
boise60k10ps2d 3 4.000000 0.746725 450 1000 10 10 1603 50 0.0249532 0.0386775 0.062383 0.0929507 0.163444 0.266999 0.373674 0.490954 0.596382 0.715533 0.746725
boise60k10ps2d 3 4.000000 0.746725 460 1000 10 10 1603 50 0.0212102 0.0417966 0.0648784 0.102932 0.172177 0.28509 0.401123 0.519651 0.623206 0.730505 0.746725
boise60k10ps2d 3 4.000000 0.746725 470 1000 10 10 1603 50 0.0249532 0.0399251 0.062383 0.0879601 0.169682 0.281347 0.389894 0.497193 0.603868 0.733001 0.746725
boise60k10ps2d 3 4.000000 0.746725 480 1000 10 10 1603 50 0.0230817 0.0417966 0.066126 0.099189 0.165939 0.273238 0.390518 0.495945 0.608235 0.723643 0.746725
boise60k10ps2d 3 4.000000 0.746725 490 1000 10 10 1603 50 0.0205864 0.0374298 0.0636307 0.095446 0.170306 0.267623 0.388022 0.500312 0.606987 0.719276 0.746725
boise60k10ps2d 3 4.000000 0.752339 500 1000 10 10 1603 50 0.0230817 0.0430443 0.0636307 0.101061 0.16781 0.290705 0.398004 0.514036 0.608858 0.716157 0.752339
boise60k10ps2d 3 4.000000 0.752339 510 1000 10 10 1603 50 0.0249532 0.0424205 0.0648784 0.103556 0.179039 0.292576 0.404866 0.511541 0.620087 0.735496 0.752339
boise60k10ps2d 3 4.000000 0.752339 520 1000 10 10 1603 50 0.0243294 0.0393013 0.0580162 0.0941984 0.161572 0.26388 0.388022 0.492826 0.609482 0.716781 0.752339
boise60k10ps2d 3 4.000000 0.752339 530 1000 10 10 1603 50 0.0237056 0.040549 0.0617592 0.0973175 0.17592 0.286962 0.400499 0.520898 0.635059 0.728634 0.752339
boise60k10ps2d 3 4.000000 0.752339 540 1000 10 10 1603 50 0.0237056 0.0411728 0.0598877 0.0898316 0.173425 0.284467 0.401747 0.518403 0.633188 0.729881 0.752339
boise60k10ps2d 3 4.000000 0.752339 550 1000 10 10 1603 50 0.0243294 0.0399251 0.0642545 0.0904554 0.16781 0.276981 0.386151 0.499064 0.605115 0.718653 0.752339
boise60k10ps2d 3 4.000000 0.752339 560 1000 10 10 1603 50 0.0230817 0.0417966 0.0611354 0.099189 0.174672 0.281347 0.39738 0.509669 0.621959 0.734872 0.752339
boise60k10ps2d 3 4.000000 0.763568 570 1000 10 10 1603 50 0.0187149 0.0393013 0.0630069 0.100437 0.175296 0.28509 0.399251 0.517155 0.636931 0.759825 0.763568
boise60k10ps2d 3 4.000000 0.771678 580 1000 10 10 1603 50 0.0218341 0.0449158 0.0679975 0.10418 0.181535 0.287586 0.398628 0.509046 0.637555 0.756082 0.771678
boise60k10ps2d 3 4.000000 0.776045 590 1000 10 10 1603 50 0.0230817 0.0467873 0.0679975 0.0979414 0.177168 0.291953 0.411728 0.53088 0.640674 0.762944 0.776045
boise60k10ps2d 3 4.000000 0.776045 600 1000 10 10 1603 50 0.0224579 0.0424205 0.0673737 0.106675 0.194011 0.311291 0.430443 0.542109 0.655646 0.772926 0.776045
boise60k10ps2d 3 4.000000 0.784155 610 1000 10 10 1603 50 0.0243294 0.0411728 0.0692452 0.116656 0.19713 0.306301 0.422333 0.537742 0.660012 0.76544 0.784155
boise60k10ps2d 3 4.000000 0.784155 620 1000 10 10 1603 50 0.0218341 0.0467873 0.0648784 0.104803 0.190268 0.313787 0.429195 0.539613 0.656893 0.768559 0.784155
boise60k10ps2d 3 4.000000 0.789769 630 1000 10 10 1603 50 0.0230817 0.0455396 0.0692452 0.119152 0.202745 0.328135 0.451029 0.562695 0.683718 0.791017 0.789769
boise60k10ps2d 3 4.000000 0.812227 640 1000 10 10 1603 50 0.0218341 0.0455396 0.0723643 0.116032 0.207735 0.329382 0.458515 0.562071 0.686837 0.806613 0.812227
boise60k10ps2d 3 4.000000 0.814099 650 1000 10 10 1603 50 0.0230817 0.044292 0.0717405 0.117904 0.206488 0.326887 0.451653 0.565814 0.679975 0.80287 0.814099
boise60k10ps2d 3 4.000000 0.814099 660 1000 10 10 1603 50 0.0205864 0.0424205 0.0723643 0.121023 0.209607 0.326887 0.450405 0.560823 0.69058 0.812851 0.814099
