Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1320 50 0 0 0.000757576 0.00227273 0.0030303 0.00606061 0.00909091 0.0128788 0.0181818 0.0257576 1
Set 0 | Route start and end: 180 180
boise60k10ps2d 2 4.000000 0.865909 430 1000 10 10 1320 50 0 0 0.00454545 0.044697 0.142424 0.275758 0.420455 0.577273 0.729545 0.846212 0.865909
boise60k10ps2d 2 4.000000 0.865909 440 1000 10 10 1320 50 0 0 0.00454545 0.0462121 0.139394 0.266667 0.415909 0.573485 0.718182 0.843182 0.865909
boise60k10ps2d 2 4.000000 0.865909 450 1000 10 10 1320 50 0 0 0.0030303 0.0522727 0.138636 0.271212 0.425758 0.584091 0.731818 0.859091 0.865909
boise60k10ps2d 2 4.000000 0.882576 460 1000 10 10 1320 50 0 0 0.00227273 0.0363636 0.132576 0.278788 0.431061 0.591667 0.75303 0.875 0.882576
boise60k10ps2d 2 4.000000 0.887121 470 1000 10 10 1320 50 0 0 0.0030303 0.0318182 0.115909 0.262879 0.411364 0.566667 0.740909 0.859091 0.887121
boise60k10ps2d 2 4.000000 0.887121 480 1000 10 10 1320 50 0 0 0.00530303 0.0409091 0.135606 0.261364 0.410606 0.581818 0.750758 0.862121 0.887121
boise60k10ps2d 2 4.000000 0.900000 490 1000 10 10 1320 50 0 0 0.00378788 0.0439394 0.140152 0.276515 0.427273 0.601515 0.77197 0.892424 0.9
boise60k10ps2d 2 4.000000 0.900000 500 1000 10 10 1320 50 0 0 0.00454545 0.0454545 0.141667 0.272727 0.429545 0.595455 0.75303 0.879545 0.9
boise60k10ps2d 2 4.000000 0.900000 510 1000 10 10 1320 50 0 0 0.00454545 0.0507576 0.143939 0.284848 0.434848 0.607576 0.771212 0.880303 0.9
boise60k10ps2d 2 4.000000 0.900000 520 1000 10 10 1320 50 0 0 0.0030303 0.0416667 0.136364 0.276515 0.431818 0.607576 0.767424 0.890152 0.9
boise60k10ps2d 2 4.000000 0.925758 530 1000 10 10 1320 50 0 0 0.0030303 0.0409091 0.141667 0.288636 0.454545 0.620455 0.786364 0.903788 0.925758
boise60k10ps2d 2 4.000000 0.925758 540 1000 10 10 1320 50 0 0 0.0030303 0.0416667 0.138636 0.296212 0.45 0.620455 0.778788 0.903788 0.925758
boise60k10ps2d 2 4.000000 0.925758 550 1000 10 10 1320 50 0 0 0.00227273 0.0462121 0.143182 0.290152 0.454545 0.626515 0.784849 0.898485 0.925758
boise60k10ps2d 2 4.000000 0.925758 560 1000 10 10 1320 50 0 0 0.00378788 0.0371212 0.140152 0.288636 0.467424 0.643939 0.799242 0.899242 0.925758
boise60k10ps2d 2 4.000000 0.927273 570 1000 10 10 1320 50 0 0 0.00151515 0.0439394 0.153788 0.309091 0.487121 0.672727 0.831818 0.92803 0.927273
boise60k10ps2d 2 4.000000 0.928788 580 1000 10 10 1320 50 0 0 0.00378788 0.0560606 0.15303 0.307576 0.476515 0.648485 0.787879 0.897727 0.928788
boise60k10ps2d 2 4.000000 0.934848 590 1000 10 10 1320 50 0 0 0.00378788 0.0431818 0.161364 0.312879 0.472727 0.655303 0.824242 0.925 0.934848
boise60k10ps2d 2 4.000000 0.940909 600 1000 10 10 1320 50 0 0 0.00378788 0.0462121 0.150758 0.321212 0.483333 0.665909 0.82803 0.951515 0.940909
boise60k10ps2d 2 4.000000 0.951515 610 1000 10 10 1320 50 0 0 0.00378788 0.0416667 0.149242 0.320455 0.495455 0.668939 0.835606 0.935606 0.951515
boise60k10ps2d 2 4.000000 0.955303 620 1000 10 10 1320 50 0 0 0.00606061 0.0469697 0.154545 0.318182 0.493182 0.667424 0.831818 0.933333 0.955303
boise60k10ps2d 2 4.000000 0.955303 630 1000 10 10 1320 50 0 0 0.00454545 0.0507576 0.159848 0.312121 0.493939 0.674242 0.840151 0.928788 0.955303
boise60k10ps2d 2 4.000000 0.956061 640 1000 10 10 1320 50 0 0 0.0030303 0.05 0.165152 0.326515 0.509091 0.700758 0.870455 0.956061 0.956061
boise60k10ps2d 2 4.000000 0.956818 650 1000 10 10 1320 50 0 0 0.00378788 0.0507576 0.168939 0.320455 0.502273 0.697727 0.856818 0.94697 0.956818
boise60k10ps2d 2 4.000000 0.959848 660 1000 10 10 1320 50 0 0 0.00378788 0.055303 0.165152 0.320455 0.499242 0.689394 0.848485 0.957576 0.959848
boise60k10ps2d 2 4.000000 0.959848 670 1000 10 10 1320 50 0 0 0.0030303 0.0560606 0.181818 0.32803 0.5 0.692424 0.85 0.947727 0.959848
boise60k10ps2d 2 4.000000 0.959848 680 1000 10 10 1320 50 0 0 0.00530303 0.0628788 0.171212 0.313636 0.492424 0.676515 0.841667 0.956061 0.959848
boise60k10ps2d 2 4.000000 0.975758 690 1000 10 10 1320 50 0 0 0.00530303 0.0522727 0.175758 0.343182 0.532576 0.715151 0.890909 0.962879 0.975758
boise60k10ps2d 2 4.000000 0.975758 700 1000 10 10 1320 50 0 0 0.00454545 0.0568182 0.181061 0.334848 0.52803 0.709848 0.874242 0.963636 0.975758
boise60k10ps2d 2 4.000000 0.975758 710 1000 10 10 1320 50 0 0 0.00606061 0.0598485 0.180303 0.340152 0.526515 0.712121 0.875 0.960606 0.975758
boise60k10ps2d 2 4.000000 0.975758 720 1000 10 10 1320 50 0 0 0.00681818 0.0628788 0.165909 0.327273 0.510606 0.722727 0.883333 0.965909 0.975758
boise60k10ps2d 2 4.000000 0.979545 730 1000 10 10 1320 50 0 0 0.0030303 0.055303 0.181061 0.337879 0.525 0.715151 0.877273 0.968182 0.979545
boise60k10ps2d 2 4.000000 0.979545 740 1000 10 10 1320 50 0 0 0.00681818 0.0643939 0.184848 0.332576 0.517424 0.717424 0.881818 0.95303 0.979545
boise60k10ps2d 2 4.000000 0.979545 750 1000 10 10 1320 50 0 0 0.00530303 0.05 0.172727 0.337879 0.518182 0.709091 0.878788 0.956818 0.979545
boise60k10ps2d 2 4.000000 0.979545 760 1000 10 10 1320 50 0 0 0.00606061 0.0628788 0.175 0.347727 0.537879 0.721212 0.895455 0.969697 0.979545
boise60k10ps2d 2 4.000000 0.979545 770 1000 10 10 1320 50 0 0 0.00454545 0.0575758 0.180303 0.325 0.512121 0.714394 0.887121 0.959091 0.979545
boise60k10ps2d 2 4.000000 0.979545 780 1000 10 10 1320 50 0 0 0.00606061 0.0507576 0.175758 0.332576 0.506818 0.70303 0.885606 0.964394 0.979545
boise60k10ps2d 2 4.000000 0.979545 790 1000 10 10 1320 50 0 0 0.00530303 0.0590909 0.175 0.338636 0.525 0.717424 0.882576 0.957576 0.979545
boise60k10ps2d 2 4.000000 0.979545 800 1000 10 10 1320 50 0 0 0.00227273 0.0530303 0.177273 0.340909 0.523485 0.705303 0.877273 0.970455 0.979545
boise60k10ps2d 2 4.000000 0.979545 810 1000 10 10 1320 50 0 0 0.00378788 0.0606061 0.173485 0.342424 0.528788 0.720455 0.881061 0.963636 0.979545
boise60k10ps2d 2 4.000000 0.979545 820 1000 10 10 1320 50 0 0 0.00378788 0.0575758 0.168939 0.319697 0.510606 0.705303 0.879545 0.965909 0.979545
boise60k10ps2d 2 4.000000 0.979545 830 1000 10 10 1320 50 0 0 0.00530303 0.0598485 0.183333 0.343939 0.547727 0.735606 0.899242 0.973485 0.979545
boise60k10ps2d 2 4.000000 0.979545 840 1000 10 10 1320 50 0 0 0.00378788 0.0522727 0.168182 0.337121 0.519697 0.717424 0.876515 0.958333 0.979545
boise60k10ps2d 2 4.000000 0.979545 850 1000 10 10 1320 50 0 0 0.00454545 0.0598485 0.175758 0.338636 0.534091 0.715151 0.899242 0.976515 0.979545
boise60k10ps2d 2 4.000000 0.979545 860 1000 10 10 1320 50 0 0 0.00606061 0.0621212 0.189394 0.356818 0.531818 0.737121 0.891667 0.968939 0.979545
boise60k10ps2d 2 4.000000 0.979545 870 1000 10 10 1320 50 0 0 0.00378788 0.0537879 0.163636 0.325 0.516667 0.713636 0.882576 0.959091 0.979545
boise60k10ps2d 2 4.000000 0.979545 880 1000 10 10 1320 50 0 0 0.00606061 0.0560606 0.183333 0.349242 0.522727 0.709091 0.873485 0.969697 0.979545
boise60k10ps2d 2 4.000000 0.979545 890 1000 10 10 1320 50 0 0 0.00454545 0.0628788 0.17803 0.344697 0.537121 0.724242 0.896212 0.975 0.979545
boise60k10ps2d 2 4.000000 0.979545 900 1000 10 10 1320 50 0 0 0.00757576 0.0522727 0.165152 0.340152 0.531061 0.732576 0.888636 0.972727 0.979545
boise60k10ps2d 2 4.000000 0.979545 910 1000 10 10 1320 50 0 0 0.00454545 0.0568182 0.175758 0.335606 0.522727 0.715151 0.877273 0.959848 0.979545
boise60k10ps2d 2 4.000000 0.979545 920 1000 10 10 1320 50 0 0 0.00378788 0.0515152 0.175 0.329545 0.52197 0.712121 0.886364 0.962879 0.979545
boise60k10ps2d 2 4.000000 0.979545 930 1000 10 10 1320 50 0 0 0.00530303 0.0545455 0.182576 0.349242 0.542424 0.729545 0.890152 0.959091 0.979545
boise60k10ps2d 2 4.000000 0.979545 940 1000 10 10 1320 50 0 0 0.00530303 0.0583333 0.170455 0.333333 0.517424 0.720455 0.900758 0.963636 0.979545
boise60k10ps2d 2 4.000000 0.979545 950 1000 10 10 1320 50 0 0 0.0030303 0.0636364 0.173485 0.345455 0.526515 0.723485 0.878788 0.964394 0.979545
boise60k10ps2d 2 4.000000 0.979545 960 1000 10 10 1320 50 0 0 0.00606061 0.0598485 0.180303 0.339394 0.528788 0.718182 0.884848 0.966667 0.979545
boise60k10ps2d 2 4.000000 0.979545 970 1000 10 10 1320 50 0 0 0.00606061 0.0598485 0.178788 0.349242 0.529545 0.720455 0.889394 0.970455 0.979545
boise60k10ps2d 2 4.000000 0.985606 980 1000 10 10 1320 50 0 0 0.00530303 0.055303 0.176515 0.353788 0.534091 0.730303 0.893939 0.962879 0.985606
boise60k10ps2d 2 4.000000 0.985606 990 1000 10 10 1320 50 0 0 0.00606061 0.0613636 0.191667 0.359848 0.552273 0.751515 0.916667 0.979545 0.985606
boise60k10ps2d 2 4.000000 0.985606 1000 1000 10 10 1320 50 0 0 0.00454545 0.0666667 0.187121 0.359091 0.534091 0.743939 0.894697 0.964394 0.985606
boise60k10ps2d 3 4.000000 0.042424 0 1000 10 10 1320 50 0 0 0 0.0030303 0.00606061 0.0136364 0.0219697 0.0295455 0.0371212 0.0454545 0.0424242
boise60k10ps2d 3 4.000000 0.075758 10 1000 10 10 1320 50 0 0 0 0.00454545 0.0113636 0.0189394 0.030303 0.0454545 0.0537879 0.0681818 0.0757576
boise60k10ps2d 3 4.000000 0.113636 20 1000 10 10 1320 50 0 0 0.00151515 0.00757576 0.019697 0.0378788 0.0537879 0.069697 0.0871212 0.103788 0.113636
boise60k10ps2d 3 4.000000 0.145455 30 1000 10 10 1320 50 0 0 0.00227273 0.00833333 0.0257576 0.0462121 0.0681818 0.0901515 0.110606 0.130303 0.145455
boise60k10ps2d 3 4.000000 0.168939 40 1000 10 10 1320 50 0 0 0.00151515 0.0166667 0.0363636 0.0598485 0.0825758 0.109848 0.128788 0.158333 0.168939
boise60k10ps2d 3 4.000000 0.175758 50 1000 10 10 1320 50 0 0 0.00227273 0.0121212 0.0340909 0.0636364 0.0893939 0.117424 0.141667 0.165152 0.175758
boise60k10ps2d 3 4.000000 0.204545 60 1000 10 10 1320 50 0 0 0.000757576 0.0159091 0.0416667 0.0765152 0.101515 0.129545 0.161364 0.196212 0.204545
boise60k10ps2d 3 4.000000 0.225000 70 1000 10 10 1320 50 0 0 0.0030303 0.0151515 0.0409091 0.0734848 0.0992424 0.128788 0.154545 0.192424 0.225
boise60k10ps2d 3 4.000000 0.225000 80 1000 10 10 1320 50 0 0 0.00151515 0.0181818 0.0462121 0.0780303 0.10303 0.137121 0.172727 0.208333 0.225
boise60k10ps2d 3 4.000000 0.241667 90 1000 10 10 1320 50 0 0 0.0030303 0.0212121 0.0439394 0.0757576 0.110606 0.15 0.184091 0.223485 0.241667
boise60k10ps2d 3 4.000000 0.258333 100 1000 10 10 1320 50 0 0 0.000757576 0.0136364 0.0416667 0.0727273 0.110606 0.150758 0.2 0.251515 0.258333
boise60k10ps2d 3 4.000000 0.274242 110 1000 10 10 1320 50 0 0 0.00378788 0.0159091 0.0439394 0.0848485 0.117424 0.162879 0.212121 0.264394 0.274242
boise60k10ps2d 3 4.000000 0.301515 120 1000 10 10 1320 50 0 0 0.00227273 0.0166667 0.0507576 0.0886364 0.140152 0.186364 0.234848 0.290909 0.301515
boise60k10ps2d 3 4.000000 0.331818 130 1000 10 10 1320 50 0 0 0.00378788 0.0181818 0.0537879 0.1 0.155303 0.200758 0.250758 0.311364 0.331818
boise60k10ps2d 3 4.000000 0.333333 140 1000 10 10 1320 50 0 0 0.00151515 0.0212121 0.0568182 0.113636 0.160606 0.217424 0.27197 0.331061 0.333333
boise60k10ps2d 3 4.000000 0.344697 150 1000 10 10 1320 50 0 0 0.00151515 0.0227273 0.0583333 0.0954545 0.154545 0.212121 0.264394 0.318939 0.344697
boise60k10ps2d 3 4.000000 0.357576 160 1000 10 10 1320 50 0 0 0.00227273 0.0257576 0.0643939 0.121212 0.17803 0.225 0.287879 0.345455 0.357576
boise60k10ps2d 3 4.000000 0.365909 170 1000 10 10 1320 50 0 0 0.00530303 0.0356061 0.0712121 0.134848 0.187121 0.235606 0.304545 0.357576 0.365909
boise60k10ps2d 3 4.000000 0.370455 180 1000 10 10 1320 50 0 0 0.00378788 0.0310606 0.0787879 0.146212 0.2 0.25 0.311364 0.369697 0.370455
boise60k10ps2d 3 4.000000 0.382576 190 1000 10 10 1320 50 0 0 0.00606061 0.0325758 0.0810606 0.141667 0.188636 0.242424 0.315909 0.368939 0.382576
boise60k10ps2d 3 4.000000 0.382576 200 1000 10 10 1320 50 0 0 0.00227273 0.030303 0.0787879 0.141667 0.191667 0.249242 0.313636 0.365909 0.382576
boise60k10ps2d 3 4.000000 0.391667 210 1000 10 10 1320 50 0 0 0.00378788 0.0416667 0.0984849 0.162879 0.212879 0.267424 0.323485 0.381061 0.391667
boise60k10ps2d 3 4.000000 0.391667 220 1000 10 10 1320 50 0 0 0.00530303 0.0318182 0.0939394 0.153788 0.203788 0.259091 0.327273 0.389394 0.391667
boise60k10ps2d 3 4.000000 0.393939 230 1000 10 10 1320 50 0 0 0.00151515 0.0340909 0.0840909 0.151515 0.207576 0.263636 0.320455 0.382576 0.393939
boise60k10ps2d 3 4.000000 0.403030 240 1000 10 10 1320 50 0 0 0.00530303 0.0393939 0.0878788 0.156061 0.208333 0.264394 0.332576 0.397727 0.40303
boise60k10ps2d 3 4.000000 0.435606 250 1000 10 10 1320 50 0 0 0.00530303 0.0287879 0.0833333 0.148485 0.212121 0.280303 0.343939 0.425758 0.435606
boise60k10ps2d 3 4.000000 0.435606 260 1000 10 10 1320 50 0 0 0.00454545 0.0280303 0.0886364 0.150758 0.212121 0.283333 0.355303 0.424242 0.435606
boise60k10ps2d 3 4.000000 0.456061 270 1000 10 10 1320 50 0 0 0.00378788 0.0340909 0.0848485 0.147727 0.216667 0.287121 0.365909 0.433333 0.456061
boise60k10ps2d 3 4.000000 0.460606 280 1000 10 10 1320 50 0 0 0.00378788 0.0333333 0.0939394 0.165909 0.229545 0.29697 0.368939 0.447727 0.460606
boise60k10ps2d 3 4.000000 0.490909 290 1000 10 10 1320 50 0 0 0.0030303 0.0310606 0.0893939 0.159848 0.22803 0.3 0.391667 0.469697 0.490909
boise60k10ps2d 3 4.000000 0.505303 300 1000 10 10 1320 50 0 0 0.00530303 0.0242424 0.0825758 0.158333 0.237121 0.320455 0.413636 0.484848 0.505303
boise60k10ps2d 3 4.000000 0.543182 310 1000 10 10 1320 50 0 0 0.00378788 0.0348485 0.0969697 0.177273 0.268939 0.359848 0.448485 0.543939 0.543182
boise60k10ps2d 3 4.000000 0.547727 320 1000 10 10 1320 50 0 0 0.00378788 0.0393939 0.108333 0.190909 0.275758 0.366667 0.461364 0.549242 0.547727
boise60k10ps2d 3 4.000000 0.554545 330 1000 10 10 1320 50 0 0 0.0030303 0.0257576 0.0931818 0.173485 0.261364 0.350758 0.455303 0.540909 0.554545
boise60k10ps2d 3 4.000000 0.575758 340 1000 10 10 1320 50 0 0 0.0030303 0.0333333 0.0984849 0.17803 0.275 0.375758 0.473485 0.572727 0.575758
boise60k10ps2d 3 4.000000 0.598485 350 1000 10 10 1320 50 0 0 0.00378788 0.0310606 0.101515 0.181818 0.279545 0.379545 0.481818 0.579545 0.598485
boise60k10ps2d 3 4.000000 0.607576 360 1000 10 10 1320 50 0 0 0.00378788 0.0333333 0.10303 0.187121 0.281818 0.387121 0.491667 0.592424 0.607576
boise60k10ps2d 3 4.000000 0.624242 370 1000 10 10 1320 50 0 0 0.0030303 0.030303 0.0909091 0.179545 0.280303 0.376515 0.491667 0.593939 0.624242
boise60k10ps2d 3 4.000000 0.670455 380 1000 10 10 1320 50 0 0 0.00454545 0.0386364 0.12197 0.225758 0.345455 0.449242 0.55 0.663636 0.670455
boise60k10ps2d 3 4.000000 0.673485 390 1000 10 10 1320 50 0 0 0.00606061 0.0401515 0.101515 0.200758 0.319697 0.449242 0.550758 0.666667 0.673485
boise60k10ps2d 3 4.000000 0.688636 400 1000 10 10 1320 50 0 0 0.00454545 0.0416667 0.114394 0.208333 0.324242 0.444697 0.569697 0.684091 0.688636
boise60k10ps2d 3 4.000000 0.696970 410 1000 10 10 1320 50 0 0 0.0030303 0.0409091 0.115152 0.223485 0.331818 0.45 0.575758 0.689394 0.69697
boise60k10ps2d 3 4.000000 0.712879 420 1000 10 10 1320 50 0 0 0.00378788 0.0439394 0.118939 0.227273 0.332576 0.450758 0.57803 0.700758 0.712879
boise60k10ps2d 3 4.000000 0.715909 430 1000 10 10 1320 50 0 0 0.00378788 0.0469697 0.113636 0.209848 0.331061 0.459091 0.584848 0.716667 0.715909
boise60k10ps2d 3 4.000000 0.737121 440 1000 10 10 1320 50 0 0 0.00454545 0.0416667 0.12197 0.213636 0.331061 0.450758 0.57197 0.715151 0.737121
boise60k10ps2d 3 4.000000 0.737121 450 1000 10 10 1320 50 0 0 0.00378788 0.0484848 0.113636 0.237879 0.350758 0.474242 0.605303 0.722727 0.737121
boise60k10ps2d 3 4.000000 0.737121 460 1000 10 10 1320 50 0 0 0.00454545 0.0484848 0.132576 0.233333 0.352273 0.459848 0.591667 0.720455 0.737121
boise60k10ps2d 3 4.000000 0.738636 470 1000 10 10 1320 50 0 0 0.00378788 0.0484848 0.135606 0.231818 0.363636 0.482576 0.606818 0.732576 0.738636
boise60k10ps2d 3 4.000000 0.777273 480 1000 10 10 1320 50 0 0 0.00530303 0.0454545 0.127273 0.231818 0.360606 0.491667 0.625758 0.750758 0.777273
boise60k10ps2d 3 4.000000 0.778030 490 1000 10 10 1320 50 0 0 0.00530303 0.05 0.119697 0.236364 0.360606 0.490909 0.621212 0.757576 0.77803
boise60k10ps2d 3 4.000000 0.781061 500 1000 10 10 1320 50 0 0 0.00378788 0.0439394 0.128788 0.240152 0.365152 0.49697 0.642424 0.759848 0.781061
boise60k10ps2d 3 4.000000 0.781061 510 1000 10 10 1320 50 0 0 0.00227273 0.0393939 0.124242 0.236364 0.361364 0.499242 0.643939 0.765152 0.781061
boise60k10ps2d 3 4.000000 0.789394 520 1000 10 10 1320 50 0 0 0.00378788 0.05 0.136364 0.259091 0.387879 0.509091 0.655303 0.775 0.789394
boise60k10ps2d 3 4.000000 0.789394 530 1000 10 10 1320 50 0 0 0.00454545 0.0469697 0.142424 0.250758 0.384848 0.511364 0.65303 0.779545 0.789394
boise60k10ps2d 3 4.000000 0.789394 540 1000 10 10 1320 50 0 0 0.00909091 0.0454545 0.135606 0.24697 0.370455 0.501515 0.640152 0.767424 0.789394
boise60k10ps2d 3 4.000000 0.789394 550 1000 10 10 1320 50 0 0 0.00378788 0.055303 0.12197 0.251515 0.377273 0.506818 0.648485 0.768182 0.789394
boise60k10ps2d 3 4.000000 0.789394 560 1000 10 10 1320 50 0 0 0.00681818 0.0583333 0.139394 0.261364 0.390909 0.519697 0.659091 0.783333 0.789394
boise60k10ps2d 3 4.000000 0.789394 570 1000 10 10 1320 50 0 0 0.00454545 0.0477273 0.129545 0.243939 0.386364 0.504545 0.654545 0.790909 0.789394
boise60k10ps2d 3 4.000000 0.807576 580 1000 10 10 1320 50 0 0 0.0030303 0.0431818 0.122727 0.243939 0.384091 0.518939 0.65 0.780303 0.807576
boise60k10ps2d 3 4.000000 0.807576 590 1000 10 10 1320 50 0 0 0.0030303 0.0401515 0.131061 0.248485 0.375758 0.512121 0.656061 0.781061 0.807576
boise60k10ps2d 3 4.000000 0.807576 600 1000 10 10 1320 50 0 0 0.00454545 0.0462121 0.132576 0.243939 0.390909 0.505303 0.649242 0.775 0.807576
boise60k10ps2d 3 4.000000 0.807576 610 1000 10 10 1320 50 0 0 0.00227273 0.0484848 0.134091 0.25303 0.390909 0.519697 0.660606 0.77803 0.807576
boise60k10ps2d 3 4.000000 0.807576 620 1000 10 10 1320 50 0 0 0.00606061 0.0409091 0.132576 0.254545 0.384091 0.512879 0.656818 0.784849 0.807576
boise60k10ps2d 3 4.000000 0.807576 630 1000 10 10 1320 50 0 0 0.00530303 0.0356061 0.12803 0.243182 0.375758 0.515152 0.642424 0.762121 0.807576
boise60k10ps2d 3 4.000000 0.807576 640 1000 10 10 1320 50 0 0 0.00530303 0.0462121 0.119697 0.249242 0.373485 0.508333 0.655303 0.781061 0.807576
boise60k10ps2d 3 4.000000 0.807576 650 1000 10 10 1320 50 0 0 0.00530303 0.0431818 0.120455 0.258333 0.383333 0.516667 0.643182 0.77803 0.807576
boise60k10ps2d 3 4.000000 0.831061 660 1000 10 10 1320 50 0 0 0.00606061 0.0492424 0.138636 0.270455 0.384848 0.538636 0.671212 0.809848 0.831061
boise60k10ps2d 3 4.000000 0.831061 670 1000 10 10 1320 50 0 0 0.0030303 0.0469697 0.134091 0.259091 0.397727 0.538636 0.676515 0.809848 0.831061
boise60k10ps2d 3 4.000000 0.831061 680 1000 10 10 1320 50 0 0 0.00530303 0.0530303 0.139394 0.25 0.387121 0.518939 0.659849 0.807576 0.831061
boise60k10ps2d 3 4.000000 0.831061 690 1000 10 10 1320 50 0 0 0.00530303 0.0469697 0.130303 0.253788 0.390909 0.52803 0.676515 0.810606 0.831061
boise60k10ps2d 3 4.000000 0.832576 700 1000 10 10 1320 50 0 0 0.0030303 0.0386364 0.134091 0.256818 0.397727 0.529545 0.662121 0.789394 0.832576
boise60k10ps2d 3 4.000000 0.832576 710 1000 10 10 1320 50 0 0 0.00606061 0.0431818 0.126515 0.252273 0.384848 0.524242 0.663636 0.793939 0.832576
boise60k10ps2d 3 4.000000 0.846970 720 1000 10 10 1320 50 0 0 0.00833333 0.0492424 0.145455 0.287121 0.432576 0.553788 0.706061 0.840151 0.84697
boise60k10ps2d 3 4.000000 0.846970 730 1000 10 10 1320 50 0 0 0.00454545 0.0462121 0.142424 0.274242 0.414394 0.542424 0.7 0.834091 0.84697
boise60k10ps2d 3 4.000000 0.849242 740 1000 10 10 1320 50 0 0 0.00530303 0.0492424 0.146212 0.277273 0.414394 0.549242 0.690152 0.829545 0.849242
boise60k10ps2d 3 4.000000 0.849242 750 1000 10 10 1320 50 0 0 0.00606061 0.0454545 0.140909 0.271212 0.406061 0.547727 0.693939 0.834091 0.849242
boise60k10ps2d 3 4.000000 0.849242 760 1000 10 10 1320 50 0 0 0.00454545 0.0477273 0.143939 0.27197 0.412879 0.552273 0.698485 0.835606 0.849242
boise60k10ps2d 3 4.000000 0.849242 770 1000 10 10 1320 50 0 0 0.00530303 0.0469697 0.149242 0.277273 0.415152 0.535606 0.697727 0.819697 0.849242
boise60k10ps2d 3 4.000000 0.857576 780 1000 10 10 1320 50 0 0 0.00454545 0.044697 0.142424 0.285606 0.431818 0.569697 0.720455 0.833333 0.857576
boise60k10ps2d 3 4.000000 0.857576 790 1000 10 10 1320 50 0 0 0.00530303 0.0507576 0.159848 0.285606 0.420455 0.560606 0.707576 0.840151 0.857576
boise60k10ps2d 3 4.000000 0.857576 800 1000 10 10 1320 50 0 0 0.00378788 0.0507576 0.152273 0.288636 0.433333 0.575 0.726515 0.856061 0.857576
boise60k10ps2d 3 4.000000 0.857576 810 1000 10 10 1320 50 0 0 0.00530303 0.0484848 0.15 0.268182 0.406818 0.555303 0.696212 0.823485 0.857576
boise60k10ps2d 3 4.000000 0.857576 820 1000 10 10 1320 50 0 0 0.00378788 0.0507576 0.146212 0.278788 0.415909 0.553788 0.706818 0.85 0.857576
boise60k10ps2d 3 4.000000 0.857576 830 1000 10 10 1320 50 0 0 0.00530303 0.0439394 0.137879 0.259848 0.400758 0.549242 0.688636 0.837121 0.857576
boise60k10ps2d 3 4.000000 0.857576 840 1000 10 10 1320 50 0 0 0.00454545 0.0454545 0.137121 0.266667 0.415152 0.565909 0.706061 0.85303 0.857576
boise60k10ps2d 3 4.000000 0.857576 850 1000 10 10 1320 50 0 0 0.00454545 0.0454545 0.146212 0.271212 0.412121 0.558333 0.700758 0.831061 0.857576
boise60k10ps2d 3 4.000000 0.857576 860 1000 10 10 1320 50 0 0 0.00530303 0.0424242 0.131061 0.261364 0.423485 0.548485 0.694697 0.840909 0.857576
boise60k10ps2d 3 4.000000 0.857576 870 1000 10 10 1320 50 0 0 0.00530303 0.0522727 0.145455 0.274242 0.414394 0.555303 0.700758 0.836364 0.857576
boise60k10ps2d 3 4.000000 0.857576 880 1000 10 10 1320 50 0 0 0.00530303 0.044697 0.145455 0.270455 0.427273 0.562879 0.702273 0.836364 0.857576
boise60k10ps2d 3 4.000000 0.857576 890 1000 10 10 1320 50 0 0 0.00530303 0.055303 0.158333 0.277273 0.418939 0.558333 0.719697 0.859848 0.857576
boise60k10ps2d 3 4.000000 0.857576 900 1000 10 10 1320 50 0 0 0.00757576 0.0439394 0.14697 0.275758 0.418939 0.561364 0.710606 0.847727 0.857576
boise60k10ps2d 3 4.000000 0.857576 910 1000 10 10 1320 50 0 0 0.00606061 0.0492424 0.14697 0.271212 0.407576 0.549242 0.709091 0.85 0.857576
boise60k10ps2d 3 4.000000 0.857576 920 1000 10 10 1320 50 0 0 0.00454545 0.0484848 0.14697 0.287879 0.424242 0.565152 0.708333 0.839394 0.857576
boise60k10ps2d 3 4.000000 0.857576 930 1000 10 10 1320 50 0 0 0.00378788 0.0484848 0.15303 0.268182 0.420455 0.573485 0.713636 0.84697 0.857576
boise60k10ps2d 3 4.000000 0.857576 940 1000 10 10 1320 50 0 0 0.00606061 0.044697 0.137121 0.262121 0.409091 0.540152 0.680303 0.834091 0.857576
boise60k10ps2d 3 4.000000 0.857576 950 1000 10 10 1320 50 0 0 0.00606061 0.0492424 0.140909 0.269697 0.416667 0.551515 0.7 0.837879 0.857576
boise60k10ps2d 3 4.000000 0.857576 960 1000 10 10 1320 50 0 0 0.00378788 0.0431818 0.144697 0.279545 0.421212 0.563636 0.706061 0.844697 0.857576
boise60k10ps2d 3 4.000000 0.857576 970 1000 10 10 1320 50 0 0 0.00681818 0.0484848 0.143182 0.268939 0.419697 0.555303 0.7 0.840909 0.857576
boise60k10ps2d 3 4.000000 0.862121 980 1000 10 10 1320 50 0 0 0.00378788 0.0469697 0.139394 0.270455 0.423485 0.575 0.718182 0.84697 0.862121
boise60k10ps2d 3 4.000000 0.862121 990 1000 10 10 1320 50 0 0 0.00454545 0.0530303 0.149242 0.288636 0.42803 0.578788 0.719697 0.839394 0.862121
